"Data Set Name","WORK.COMBINED","Observations",9282
"Member Type","DATA","Variables",4111
"Engine","V9","Indexes",0
"Created","07/18/2015 12:16:31","Observation Length",32888
"Last Modified","07/18/2015 12:16:31","Deleted Observations",0
"Protection",,"Compressed","NO"
"Data Set Type",,"Sorted","NO"
"Label",,,
"Data Representation","WINDOWS_64",,
"Encoding","wlatin1  Western (Windows)",,

"Engine/Host Dependent Information",
"Data Set Page Size",233472
"Number of Data Set Pages",1329
"First Data Page",3
"Max Obs per Page",7
"Obs in First Data Page",3
"Number of Data Set Repairs",0
"ExtendObsCounter","YES"
"Filename","C:\Users\Anolinx\AppData\Local\Temp\SAS Temporary Files\_TD6588_ANOLINX-PC_\combined.sas7bdat"
"Release Created","9.0401M0"
"Host Created","X64_7PRO"

"Alphabetic List of Variables and Attributes",,,,,
"#","Variable","Type","Len","Format","Label"
"2964","PT62_INTRO3","Num",8,,"Post-traumatic stress-2-3 traumatic exp"
"2965","PT62_INTRO4","Num",8,,"Post-traumatic stress-3+ traumatic exp"
"2968","PT64A","Num",8,,"Age at worst event"
"2970","PT67A","Num",8,,"During worst event- felt helpless"
"2971","PT67B","Num",8,,"During worst event-felt shock or horrified"
"2972","PT67C","Num",8,,"During worst event-felt numb"
"3328","PTS_OND","Num",8,,"DSM-IV Posttraumatic Stress Disorder Onset"
"3330","PTS_ONI","Num",8,,"ICD Posttraumatic Stress Disorder Onset"
"3329","PTS_RECD","Num",8,,"DSM-IV Posttraumatic Stress Disorder Recency"
"3331","PTS_RECI","Num",8,,"ICD Posttraumatic Stress Disorder Recency"
"3587","RANCEST","Num",8,,"Race/Ancestry"
"3338","REGION","Num",8,,"Region of country"
"2558","SA4","Num",8,,"Sev sep anx as youth-frequency of separation anxiety"
"2559","SA5","Num",8,,"Sev sep anx as youth-severity of emotional distress"
"2560","SA6","Num",8,,"Sev sep anx as youth-nothing could cheer/calm due to sep anx"
"2561","SA7","Num",8,,"Extent sep anx interfered w/ school/work/social/relations"
"2563","SA8","Num",8,,"Remember exact age of 1st sep anx of 1+ mths from person"
"2569","SA9","Num",8,,"# of different years had separation anxiety 1+ mths"
"2584","SA14","Num",8,,"Sev sep anx for 1+ mth-freq of separation anxiety"
"2585","SA15","Num",8,,"Sev sep anx for 1+ mth-severity of emotions"
"2586","SA16","Num",8,,"Sev sep anx for 1+ mth-nothing could cheer/calm you"
"2587","SA17","Num",8,,"Sev sep anx for 1+ mth-interf with life/work/social/relations"
"2588","SA18","Num",8,,"How often sep anx so severe couldn't do daily acts"
"2589","SA19","Num",8,,"Remember age of very 1st fam/part/friend sep anx for 1+ mths"
"2595","SA20","Num",8,,"Concerns about sep from person for 1+ mths in past year"
"2599","SA21","Num",8,,"# years had separation anxiety for 1+ mths"
"2600","SA23","Num",8,,"Longest continuous # years had separation anxiety 1+ mths"
"2605","SA27","Num",8,,"# days in past yr unable to work due to separation anx"
"2606","SA43","Num",8,,"Talked to prof about separation anxiety"
"2608","SA44","Num",8,,"Received helpful/effective treatment for sep anxiety"
"2612","SA46","Num",8,,"Receive prof trmt for sep anx in past 12 mths"
"2613","SA47","Num",8,,"Hospitalized overnight for separation anxiety"
"2570","SA11A","Num",8,,"Sad/worried/upset when apart from person"
"2571","SA11B","Num",8,,"Away from person could not care about anything else"
"2572","SA11C","Num",8,,"Worry something bad happen you when separated"
"2573","SA11D","Num",8,,"Worry something happen make person leave you"
"2574","SA11E","Num",8,,"Something bad happen to you separate you from person"
"2575","SA11F","Num",8,,"Something happen prevent you from seeing person again"
"2576","SA11G","Num",8,,"Stay home or not go other places stay near person"
"2577","SA11H","Num",8,,"Going places without person bother you, refuse to go"
"2578","SA11I","Num",8,,"Plead with person stay with you or take you along"
"2579","SA11J","Num",8,,"Worry that person thought you were too dependent"
"2580","SA11K","Num",8,,"Have physical symptoms when apart from person"
"2581","SA11L","Num",8,,"Could not sleep at night unless they were near you"
"2582","SA11M","Num",8,,"Did you refuse to sleep away from this person"
"2583","SA11N","Num",8,,"Repeated nightmares about person harmed/separated from"
"2590","SA19A","Num",8,,"Age of very 1st fam/part/friend separation anxiety"
"2591","SA19B","Num",8,,"Estimate age of 1st fam/part/friend separation anxiety-comp"
"2592","SA19B1","Num",8,,"Estimate age 1st fam/part/friend separation anxiety"
"2593","SA19B2","Num",8,,"1st fam/part/friend separation anxiety before school"
"2594","SA19B3","Num",8,,"1st fam/part/friend separation anxiety before teen"
"2547","SA1A","Num",8,,"Sep anxiety after 5-sad apart from person"
"2548","SA1B","Num",8,,"Sep anxiety after 5-fear person in accident"
"2549","SA1C","Num",8,,"Sep anxiety after 5-worry something bad would happen to you"
"2550","SA1D","Num",8,,"Sep anxiety after 5-happening keep you from seeing person"
"2551","SA1E","Num",8,,"Sep anxiety after 5-often want to stay home with person"
"2552","SA1F","Num",8,,"Sep anxiety after 5-refuse to go places without person"
"2553","SA1G","Num",8,,"Sep anxiety after 5-plead to stay w/ person"
"2554","SA1H","Num",8,,"Sep anxiety after 5-ill when apart from person"
"2555","SA1I","Num",8,,"Sep anxiety after 5-sleep only if near person for 1+ mths"
"2556","SA1J","Num",8,,"Sep anxiety after 5-refuse sleep away from home"
"2557","SA1K","Num",8,,"Sep anxiety after 5-dream person harmed"
"2596","SA20A","Num",8,,"Recently had concerns about sep from person 1+ mths"
"2597","SA20B","Num",8,,"# weeks in past year had separation anxiety"
"2598","SA20C","Num",8,,"Age last had separation anxiety for 1+ mths"
"2601","SA25A","Num",8,,"Sev sep anx past yr-interf with home mgmt"
"2602","SA25B","Num",8,,"Sev sep anx past yr-interfere w/ ability to work"
"2603","SA25C","Num",8,,"Sev sep anx past yr-interf w/ ability to form/maint relations"
"2604","SA25D","Num",8,,"Sev sep anx past yr-interfere w/ social life"
"2607","SA43A","Num",8,,"Age 1st talked to prof for separation anxiety"
"2609","SA44A","Num",8,,"Age 1st received helpful/effective treatment for sep anx"
"2610","SA44B","Num",8,,"# prof talked to for sep anx incl helpful trmt doc"
"2611","SA44C","Num",8,,"# professional ever talk about Separation Anxiet"
"2614","SA47A","Num",8,,"Age 1st hospitalized overnight for separation anxiety"
"4064","SA47B","Num",8,"SA47B.","How many separate times hospitalized for separation anxiety"
"2562","SA7A","Num",8,,"Freq emot distress so severe couldn't do daily activities"
"2564","SA8A","Num",8,,"Age of 1st specific sep anx of 1+ mths"
"2565","SA8B","Num",8,,"Estimate age of 1st specific sep anx of 1+ mths-com"
"2566","SA8B1","Num",8,,"Estimate age of 1st sep anx of 1+ mths"
"2567","SA8B2","Num",8,,"1st specific separation anxiety before school"
"2568","SA8B3","Num",8,,"1st specific separation anxiety before teen"
"3286","SAD_OND","Num",8,,"DSM-IV Separation Anxiety Disorder Onset"
"3320","SAD_ONI","Num",8,,"ICD Separation Anxiety Disorder Onset"
"3287","SAD_RECD","Num",8,,"DSM-IV Separation Anxiety Disorder Recency"
"3321","SAD_RECI","Num",8,,"ICD Separation Anxiety Disorder Recency"
"3715","SC2","Num",8,"SC2FFFFF.","How long lived at current address: unit"
"3720","SC3","Num",8,"SC3FFFFF.","Marital status"
"6","SC7","Num",8,,"Smoker"
"91","SC19","Num",8,,"Willing careful response for following questions"
"92","SC20","Num",8,,"Fear or panic attack leaving frightened/anxious/uneasy"
"97","SC21","Num",8,,"Sad/empty/depressed for several day period"
"98","SC22","Num",8,,"Discouraged about life for several day period"
"99","SC23","Num",8,,"Lost interest in enjoyable things for several day period"
"100","SC24","Num",8,,"Energetic/restless/talkative/unusual behavior period"
"101","SC25","Num",8,,"Irritable/grumpy/bad mood for several day period"
"103","SC26","Num",8,,"Worried more than others about same problems"
"119","SC29","Num",8,,"Extremely afraid or shy in social situations"
"124","SC30","Num",8,,"Afraid of crowds/public places/traveling"
"128","SC31","Num",8,,"6-10 more troub than most with concentration for 6+ mths"
"129","SC32","Num",8,,"Restless led to interrupt/troub wait turn 6+ mths in chldhd"
"130","SC33","Num",8,,"Freq in trouble with adults for 6+ mths in chldhd or adol"
"134","SC34","Num",8,,"Separation anxiety for 1+ mth as child"
"135","SC35","Num",8,,"Ever separation prob gt 1mo when adult"
"29","SC10_2","Num",8,,"Require help w/ personal care needs"
"30","SC10_3","Num",8,,"Require help w/ routine needs"
"3736","SC10_6","Num",8,"SC10_6FF.","Strangers on the street consider R disabled"
"90","SC10_14","Num",8,,"# describes amt health probs limit activities in past 3 mths"
"87","SC10_12A","Num",8,,"How long activities limited because condition/problem"
"88","SC10_12B","Num",8,,"Unit of time activities limited"
"89","SC10_12C","Num",8,,"Activities limited longer than 3 months"
"22","SC10_1A","Num",8,,"Difficulty in learn/remember/concentrate due to condition"
"23","SC10_1B","Num",8,,"Difficulty getting along with others due to condition"
"24","SC10_1C","Num",8,,"Difficulty dress/bathe/getting around house due to cond"
"25","SC10_1D","Num",8,,"Difficulty leave home alone/go doctor due to condition"
"26","SC10_1E","Num",8,,"Difficulty working at job/business due to condition"
"27","SC10_1F","Num",8,,"Difficulty participating in school/housework/daily activities"
"28","SC10_1H","Num",8,,"Limited in past 3 months due to health problem"
"3722","SC10_4A","Num",8,"SC10_4A.","Blindness-deafness-serious speech problem"
"3723","SC10_4B","Num",8,"SC10_4B.","Hearing problem even with hearing aid"
"3724","SC10_4C","Num",8,"SC10_4C.","Vision problem even with glasses or contacts"
"31","SC10_4D","Num",8,,"Have learning disability"
"32","SC10_4E","Num",8,,"Have physical disability"
"33","SC10_4F","Num",8,,"Have cond that substantially limits physical activity"
"34","SC10_4G","Num",8,,"Have emotional/mental disability"
"3725","SC10_5A1","Num",8,"SC10_5AF.","Respondent blind"
"3726","SC10_5A2","Num",8,"SC10_50F.","Respondent deaf"
"3727","SC10_5A3","Num",8,"SC10_51F.","Respondent speech impaired"
"3728","SC10_5A4","Num",8,"SC10_52F.","Respondent hearing impaired"
"3729","SC10_5A5","Num",8,"SC10_53F.","Respondent vision impaired"
"35","SC10_5C1","Num",8,,"Learning disability:1st mention"
"36","SC10_5C2","Num",8,,"Learning disability:2nd mention"
"37","SC10_5E1","Num",8,,"Other physical disability:1st mention"
"38","SC10_5E2","Num",8,,"Other physical disability:2nd mention"
"39","SC10_5E3","Num",8,,"Other physical disability:3rd mention"
"40","SC10_5E4","Num",8,,"Other physical disability:4th mention"
"41","SC10_5E5","Num",8,,"Other physical disability:5th mention"
"42","SC10_5E11","Num",8,,"Learning disability:1st mention"
"3523","SC10_5E201","Num",8,,"Physical illness:1st mention"
"3524","SC10_5E202","Num",8,,"Physical illness:2nd mention"
"3525","SC10_5E203","Num",8,,"Physical illness:3rd mention"
"3526","SC10_5E204","Num",8,,"Physical illness:4th mention"
"3527","SC10_5E205","Num",8,,"Physical illness:5th mention"
"3528","SC10_5E206","Num",8,,"Physical illness:6th mention"
"3529","SC10_5E207","Num",8,,"Physical illness:7th mention"
"3530","SC10_5E208","Num",8,,"Physical illness:8th mention"
"43","SC10_5E301","Num",8,,"Mental illness:1st mention"
"44","SC10_5E302","Num",8,,"Mental illness:2nd mention"
"45","SC10_5E303","Num",8,,"Mental illness:3rd mention"
"46","SC10_5E304","Num",8,,"Mental illness:4th mention"
"47","SC10_5E305","Num",8,,"Mental illness:5th mention"
"48","SC10_5E306","Num",8,,"Mental illness:6th mention"
"49","SC10_5E307","Num",8,,"Mental illness:7th mention"
"3592","SC10_5EB01","Num",8,,"Physical Handicap: Recoded to Number of Mentions"
"4101","SC10_5EB_S_1","Num",8,"SC10_58F.","Physical handicap - mention 1"
"3730","SC10_5EB_S_2","Num",8,"SC10_5EF.","Physical handicap - mention 2"
"3731","SC10_5EB_S_3","Num",8,"SC10_54F.","Physical handicap - mention 3"
"3732","SC10_5EB_S_4","Num",8,"SC10_55F.","Physical handicap - mention 4"
"3733","SC10_5G_S_1","Num",8,"SC10_5GF.","Physical handicap - mention 1"
"3734","SC10_5G_S_2","Num",8,"SC10_56F.","Physical handicap - mention 2"
"3735","SC10_5G_S_3","Num",8,"SC10_57F.","Physical handicap - mention 3"
"50","SC10_5I01","Num",8,,"Mentioned mental or emotion disability:1st mention"
"51","SC10_5I02","Num",8,,"Mentioned mental or emotion disability:2nd mention"
"52","SC10_5I03","Num",8,,"Mentioned mental or emotion disability:3rd mention"
"53","SC10_5I04","Num",8,,"Mentioned mental or emotion disability:4th mention"
"54","SC10_5I05","Num",8,,"Mentioned mental or emotion disability:5th mention"
"55","SC10_5I06","Num",8,,"Mentioned mental or emotion disability:6th mention"
"56","SC10_5I07","Num",8,,"Mentioned mental or emotion disability:7th mention"
"57","SC10_5I08","Num",8,,"Mentioned mental or emotion disability:8th mention"
"58","SC10_5I09","Num",8,,"Mentioned mental or emotion disability:9th mention"
"59","SC10_5I10","Num",8,,"Mentioned mental or emotion disability:10th mention"
"60","SC10_5I11","Num",8,,"Mentioned mental or emotion disability:11th mention"
"3737","SC10_6A","Num",8,"SC10_6A.","People who know R consider R disabled"
"3520","SC10_7A01","Num",8,,"Physical handicap:1st mention"
"3531","SC10_7A201","Num",8,,"Physical illness:1st mention"
"3532","SC10_7A202","Num",8,,"Physical illness:2nd mention"
"62","SC10_7A301","Num",8,,"Mental illness:1st mention"
"63","SC10_7A302","Num",8,,"Mental illness:2nd mention"
"61","SC10_7AA1","Num",8,,"What disability would they think you have:1st mention"
"64","SC10_8B","Num",8,,"How long had these difficulties mentioned"
"65","SC10_8B1","Num",8,,"Difficulties unit of time, SC10.8B"
"66","SC10_8B2","Num",8,,"Had difficulties longer than 3 months"
"67","SC10_8C","Num",8,,"How long limited activity due to difficulties in 3 mths"
"68","SC10_8C1","Num",8,,"Limited activity unit of time"
"69","SC10_8D","Num",8,,"How long assisted care for personal/routine needs"
"70","SC10_8D1","Num",8,,"Assisted care unit time, SC10.8D"
"71","SC10_8D2","Num",8,,"Has assisted care longer than 3 months"
"3521","SC10_8F01","Num",8,,"Physical handicap:1st mention"
"74","SC10_8F21","Num",8,,"Learning disability:1st mention"
"3533","SC10_8F201","Num",8,,"Physical illness:1st mention"
"3534","SC10_8F202","Num",8,,"Physical illness:2nd mention"
"3535","SC10_8F203","Num",8,,"Physical illness:3rd mention"
"3536","SC10_8F204","Num",8,,"Physical illness:4th mention"
"3537","SC10_8F205","Num",8,,"Physical illness:5th mention"
"75","SC10_8F301","Num",8,,"Mental illness:1st mention"
"76","SC10_8F302","Num",8,,"Mental illness:2nd mention"
"77","SC10_8F303","Num",8,,"Mental illness:3rd mention"
"78","SC10_8F304","Num",8,,"Mental illness:4th mention"
"79","SC10_8F305","Num",8,,"Mental illness:5th mention"
"80","SC10_8F306","Num",8,,"Mental illness:6th mention"
"81","SC10_8F307","Num",8,,"Mental illness:7th mention"
"72","SC10_8FF1","Num",8,,"What phys or emo cond causes difficulty:1st mention"
"73","SC10_8FF2","Num",8,,"What phys or emo cond causes difficulty:2nd mention"
"3522","SC10_8G01","Num",8,,"Physical handicap:1st mention"
"3538","SC10_8G201","Num",8,,"Physical illness:1st mention"
"3539","SC10_8G202","Num",8,,"Physical illness:2nd mention"
"3540","SC10_8G203","Num",8,,"Physical illness:3rd mention"
"3541","SC10_8G204","Num",8,,"Physical illness:4th mention"
"84","SC10_8G301","Num",8,,"Mental illness:1st mention"
"85","SC10_8G302","Num",8,,"Mental illness:2nd mention"
"82","SC10_8GG1","Num",8,,"Disability causes limitations past 3 mths:1st mention"
"83","SC10_8GG2","Num",8,,"Disability causes limitations past 3 mths:2nd mention"
"86","SC10_8HH1","Num",8,,"Disab causes assist care for pers/rout needs:1st mention"
"93","SC20A","Num",8,,"Attack leads to phys symptoms/loss control/dire outcome"
"94","SC20_1","Num",8,,"Anger attack leading to breaking item of some value"
"95","SC20_2","Num",8,,"Anger attack leading to hitting/attempt hitting person"
"96","SC20_3","Num",8,,"Anger attack leading to threat of harm to person"
"102","SC25A","Num",8,,"Irritation led to shout/argue/hit for several day period"
"104","SC26A","Num",8,,"More nervous/anxious than most with same problems"
"105","SC26B","Num",8,,"Anxious/worried most days for one month or more"
"106","SC26_1","Num",8,,"Family worried about health due to excess smoking"
"107","SC26_2","Num",8,,"Family worried or compl about drug/alcohol use"
"108","SC26_3","Num",8,,"Alcohol/drug use caused problems/argue with others"
"109","SC26_4","Num",8,,"Alcohol/drugs interfered with responsibilities"
"110","SC27A","Num",8,,"Strong fear of bugs, snakes, animals"
"111","SC27B","Num",8,,"Strong fear of still water/weather events"
"112","SC27C","Num",8,,"Strong fear of going to doc or hosp/injections/blood/injury"
"113","SC27D","Num",8,,"Strong fear of closed spaces"
"114","SC27E","Num",8,,"Strong fear of heights"
"115","SC27F","Num",8,,"Strong fear of flying/airplanes"
"116","SC27_2","Num",8,,"Upset/nervous when faced specified fear(s)"
"117","SC27_3","Num",8,,"Avoid situation(s) due to fear"
"118","SC27_4","Num",8,,"Think fear stronger than normal"
"120","SC29A","Num",8,,"Afraid/uncomfortable with public speaking"
"121","SC29_1","Num",8,,"Very upset/nervous in social sit or in front of group"
"122","SC29_2","Num",8,,"Avoid social sit or activity in front of group due to fear"
"123","SC29_3","Num",8,,"Think social fear stronger than normal"
"3716","SC2A","Num",8,"SC2A.","How long lived at current address: time period"
"3717","SC2_1","Num",8,"SC2_1FFF.","Years lived in this state"
"3718","SC2_2","Num",8,"SC2_2FFF.","Miles live from place raised"
"3719","SC2_3","Num",8,"SC2_3FFF.","Number of homes since age 18"
"125","SC30_1","Num",8,,"Upset/nervous when in crowds/public places/traveling"
"126","SC30_2","Num",8,,"Avoid crowds/public places/traveling due to fear"
"127","SC30_3","Num",8,,"Think fear stronger than normal"
"131","SC33_1","Num",8,,"Lie/steal/break rules as child or teen"
"132","SC33_2","Num",8,,"Broke into cars/set fires/destroy prop as child/teen"
"133","SC33_3","Num",8,,"Run away/freq hooky/stay out too late as child/teen"
"3721","SC3A","Num",8,"SC3A.","Living in marriage-like relationship"
"7","SC8_1","Num",8,,"Physical health rating"
"8","SC8_2","Num",8,,"Mental health rating"
"9","SC9A","Num",8,,"General health status compared to year ago"
"10","SC9B","Num",8,,"General health how much better/worse than year ago"
"11","SC9C","Num",8,,"Frequency trouble sleeping or staying asleep"
"12","SC9D","Num",8,,"Frequency bothered by nervousness, fidgety, tense"
"13","SC9E","Num",8,,"Frequency bothered by headaches"
"14","SC9F","Num",8,,"Frequency of loss of appetite"
"15","SC9G","Num",8,,"Freq bothered by upset stomach"
"16","SC9H","Num",8,,"Extent health probs put in risk of dying earlier than age grp"
"21","SC9_1","Num",8,,"# days past month PH/MH/SU limit daily activities"
"17","SC9_01","Num",8,,"Freq of vig activity in summer greater than 15min"
"18","SC9_02","Num",8,,"Freq of vig activity in winter greater than 15min"
"19","SC9_03","Num",8,,"Freq of mod activity in summer greater than 30min"
"20","SC9_04","Num",8,,"Freq of mod activity in winter greater than 30min"
"911","SD2","Num",8,,"Seriously thought about committing suicide"
"913","SD3","Num",8,,"Seriously thought about committing suicide in past 12 mths"
"915","SD4","Num",8,,"Made plan for committing suicide"
"917","SD5","Num",8,,"Made suicide plan in past 12 mths"
"919","SD6","Num",8,,"Ever attempted suicide"
"921","SD8","Num",8,,"Age 1st time attempted suicide"
"922","SD9","Num",8,,"Situation during 1st suicide attempt"
"923","SD10","Num",8,,"Attempted suicide in past 12 mths"
"3968","SD11","Num",8,"SD11FFFF.","Injury or poisoning - first suicide attempt"
"3969","SD12","Num",8,"SD12FFFF.","Medical attention needed - first suicide attempt"
"3970","SD13","Num",8,"SD13FFFF.","Overnight hospitalization - first suicide attempt"
"925","SD14","Num",8,,"Situation during last suicide attempt"
"926","SD15","Num",8,,"Seriously thought about committing suicide"
"928","SD16","Num",8,,"Seriously thought about committing suicide in past 12 mths"
"930","SD17","Num",8,,"Made plan for committing suicide"
"932","SD18","Num",8,,"Made suicide plan in last 12 mths"
"934","SD19","Num",8,,"Ever attempted suicide"
"936","SD21","Num",8,,"Age 1st time attempted suicide"
"937","SD22","Num",8,,"Situation during 1st suicide attempt"
"938","SD23","Num",8,,"Attempted suicide in past 12 mths"
"3974","SD24","Num",8,"SD24FFFF.","Injury or poisoning - last suicide attempt"
"3975","SD25","Num",8,"SD25FFFF.","Medical attention needed - last suicide attempt"
"3976","SD26","Num",8,"SD26FFFF.","Overnight hospitalization - last suicide attempt"
"940","SD27","Num",8,,"Situation during last suicide attempt"
"3977","SD29","Num",8,"SD29FFFF.","Method used - last suicide attempt"
"924","SD10A","Num",8,,"Age last time attempted suicide"
"4109","SD14_201","Num",8,"SD14_22F.","What method - mention 1"
"3971","SD14_2_S_1","Num",8,"SD14_2_F.","What method did you use? - mention 1"
"3972","SD14_2_S_2","Num",8,"SD14_20F.","What method did you use? - mention 2"
"3973","SD14_2_S_3","Num",8,"SD14_21F.","What method did you use? - mention 3"
"927","SD15A","Num",8,,"Age 1st thought of committing suicide"
"929","SD16A","Num",8,,"Age last thoughts about committing suicide"
"931","SD17A","Num",8,,"Age 1st made suicide plan"
"933","SD18A","Num",8,,"Age last made suicide plan"
"935","SD19A","Num",8,,"# of times attempted suicide in lifetime"
"939","SD23A","Num",8,,"Age last time attempted suicide"
"912","SD2A","Num",8,,"Age 1st thought seriously about commiting suicide"
"914","SD3A","Num",8,,"Age last seriously thought about suicide"
"916","SD4A","Num",8,,"Age 1st made suicide plan"
"918","SD5A","Num",8,,"Age last made suicide plan"
"920","SD6A","Num",8,,"# suicide attempts in lifetime"
"2084","SE2","Num",8,,"# years school spouse/partner completed: Top/Bot Code"
"2085","SE5","Num",8,,"Spouse/partner working for pay at present time"
"3497","SE7","Num",8,,"Kind work spouse/partner did last job: Recoded"
"3563","SE8","Num",8,,"Kind of place your spouse/partner worked:Rcde"
"3496","SE9","Num",8,,"Kind work spouse/partner does: Recoded"
"3562","SE10","Num",8,,"Kind of place your spouse/partner work: Recode"
"2088","SE11","Num",8,,"# hours spouse/partner works for pay in average week"
"3553","SE401","Num",8,,"Spouse/partner current employ status:1st mention: Recoded"
"3554","SE402","Num",8,,"Spouse/partner current employ status:2nd mention: Recoded"
"3555","SE403","Num",8,,"Spouse/partner current employ status:3rd mention: Recoded"
"2086","SE6A","Num",8,,"Length of time since spouse/partner worked"
"2087","SE6B","Num",8,,"Unit of time since spouse/partner worked, SE6"
"3666","SECLUSTR","Num",8,,"SAMPLING ERROR CLUSTER"
"3665","SESTRAT","Num",8,,"SAMPLING ERROR STRATUM"
"3350","SEX","Num",8,,"Sex"
"2227","SN1","Num",8,,"Freq talk on phone/get w/ relatives who don't live w/ you"
"2228","SN2","Num",8,,"Freq rely on relatives who don't live w/ you for serious prob"
"2229","SN3","Num",8,,"Freq can rely on relatives who don't live w/ you to disc worries"
"2230","SN4","Num",8,,"How often relatives make too many demands on you"
"2231","SN5","Num",8,,"How often your relatives argue with you"
"2232","SN6","Num",8,,"How often talk on phone or get together with friends"
"2233","SN7","Num",8,,"How much can rely on friends when have serious problem"
"2234","SN8","Num",8,,"How much can you open up to friends and talk about worries"
"2235","SN9","Num",8,,"How often friends make too many demands on you"
"2236","SN10","Num",8,,"How often your friends argue with you"
"2237","SN12","Num",8,,"How often you let relatives know about your problems"
"2238","SN13","Num",8,,"How often you let someone else know about your problems"
"2239","SN14","Num",8,,"Easy to get close to and depend on others/no fear of abandon"
"2240","SN15","Num",8,,"Uncomfortable being close/trusting others/nerv when too close"
"2241","SN16","Num",8,,"Others reluctant to get too close/won't stay w/ me/scare away"
"626","SO9","Num",8,,"Ever have 2 or more shyness reactions"
"642","SO10","Num",8,,"Social fear situation-fear of panic attack"
"644","SO11","Num",8,,"Social fear situation-fear of being trapped"
"645","SO12","Num",8,,"Social fear situation-fear embarrassment/humiliation"
"647","SO13","Num",8,,"Social fear situation-fear someone look/talk/negative resp"
"648","SO14","Num",8,,"Social fear situation-fear of being focus of attention"
"650","SO15","Num",8,,"Social fear due to phys or mental disability embarrassmt"
"656","SO16","Num",8,,"Extent to which social fear interf w/ work/social life/relat"
"657","SO17","Num",8,,"Emotionally upset/worried/disappt self due to social fear"
"658","SO18","Num",8,,"Last time strongly feared/avoided social situation"
"660","SO19","Num",8,,"Severity of social fear if faced today"
"661","SO20","Num",8,,"# times avoided social fear in last 12 mths"
"665","SO23","Num",8,,"Days in past yr unable to do normal acts due to social fear"
"666","SO25","Num",8,,"Talk to medical doc or professional about social fear"
"668","SO36","Num",8,,"Received helpful treatment for social fear"
"672","SO38","Num",8,,"Received prof treatment for social fear in past 12 mths"
"673","SO39","Num",8,,"Hospitalized overnight for social fear"
"643","SO10A","Num",8,,"Social fear situation-ever had panic attack"
"646","SO12A","Num",8,,"Social fear situation-fear of embarrassing others"
"649","SO14A","Num",8,,"Feared most during social fear situation:1st mention"
"651","SO15A1","Num",8,,"Social fear due to health problem-1st mention"
"652","SO15A2","Num",8,,"Social fear due to health problem-2nd mention"
"653","SO15A3","Num",8,,"Social fear due to health problem-3rd mention"
"654","SO15A4","Num",8,,"Social fear due to health problem-4th mention"
"655","SO15A5","Num",8,,"Social fear due to health problem-5th mention"
"659","SO18A","Num",8,,"Age last strongly feared or avoided social situation"
"600","SO1A","Num",8,,"Shy/afraid/uncomfortable meeting new people"
"601","SO1B","Num",8,,"Shy/afraid/uncomfortable talking to authority"
"602","SO1C","Num",8,,"Shy/afraid/uncomfortable talking in meeting/class"
"603","SO1D","Num",8,,"Shy/afraid/uncomfortable at parties and social gatherings"
"604","SO1E","Num",8,,"Shy/afraid/uncomfortable performing in front of audience"
"605","SO1F","Num",8,,"Shy/afraid/uncomfortable taking imp exam though ready"
"606","SO1G","Num",8,,"Shy/afraid/uncomfort working while someone watches"
"607","SO1H","Num",8,,"Shy/afraid/uncomf entering room when others are present"
"608","SO1I","Num",8,,"Shy/afraid/uncomf talking to people don't know well"
"609","SO1J","Num",8,,"Shy/afraid/uncomf disagree with people don't know well"
"610","SO1K","Num",8,,"Shy/afraid/uncomf write/eat/drink while other watches"
"611","SO1L","Num",8,,"Shy/afraid/uncomf using public bathroom"
"612","SO1M","Num",8,,"Shy/afraid/uncomf in dating situation"
"613","SO1N","Num",8,,"Shy/afraid/uncomf being center of att/embarrassing sit"
"662","SO21A","Num",8,,"Worst mth in yr-extent to which fear interf with home mgmt"
"3703","SO21B","Num",8,,"Worst mth in yr-extent to which fear interfered with work"
"663","SO21C","Num",8,,"Worst mth in yr-extent to which fear interf with relations"
"664","SO21D","Num",8,,"Worst mth in yr-extent to which fear interf with social life"
"667","SO25A","Num",8,,"Age 1st see professional for social fear"
"669","SO36A","Num",8,,"Age 1st received helpful treatment for social fear"
"670","SO36B","Num",8,,"Total profs seen for social fear incl helpful treatment doc"
"671","SO36C","Num",8,,"# professional ever talked to about social fear"
"674","SO39A","Num",8,,"Age 1st hospitalized overnight for social fear"
"675","SO39_1","Num",8,,"# close relatives with strong fear of social perf situations"
"616","SO3A","Num",8,,"Age 1st fear of social situations"
"3742","SO3B","Num",8,"SO3B.","About how old was respondent"
"614","SO3INTR1","Num",8,,"Remember exact age 1st social fear situation"
"615","SO3INTR2","Num",8,,"Remember exact age 1st fear of social or perf situation"
"3743","SO6A","Num",8,"SO6A.","How old when first avoided social performance"
"623","SO8A","Num",8,,"Social fear situation-blush/shake"
"624","SO8B","Num",8,,"Social fear situation-fear bladder/bowel problem"
"625","SO8C","Num",8,,"Social fear situation-fear vomiting"
"627","SO9A","Num",8,,"Social fear situation-heart pound"
"628","SO9B","Num",8,,"Social fear situation-sweat"
"629","SO9C","Num",8,,"Social fear situationr-tremble"
"630","SO9D","Num",8,,"Social fear situation-sick to stomach"
"631","SO9E","Num",8,,"Social fear situation-dry mouth"
"632","SO9F","Num",8,,"Social fear situation-chills/hot flushes"
"633","SO9G","Num",8,,"Social fear situation-numbness/tingling sensation"
"634","SO9H","Num",8,,"Social fear situation-trouble breathing normally"
"635","SO9I","Num",8,,"Social fear situationr-feel like choking"
